Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1725029203.0094788
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1724908867.2968438
File C:\Python\Python39\Lib\gzip.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1724908865.6174924
File C:\Python\Python39\Lib\contextvars.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1724908867.2595983
File C:\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1724908875.4384968
File C:\Python\Python39\Lib\statistics.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\_version.py first seen with mtime 1725029202.9472787
File C:\Python\Python39\Lib\email\_policybase.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\logging\config.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1724908875.320321
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1724908875.1620524
File C:\Python\Python39\Lib\email\base64mime.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\requests\sessions.py first seen with mtime 1725029205.34809
File C:\Python\Python39\Lib\logging\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724908864.0858023
File C:\Users\388tu\empenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1724908863.1572137
File C:\Users\388tu\empenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1724908874.4694197
File C:\Users\388tu\empenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1724908875.7700665
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1724908875.9523084
File C:\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724908874.3842669
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\version.py first seen with mtime 1724908876.0330398
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\log.py first seen with mtime 1724908876.007429
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1724909291.3626504
File C:\Python\Python39\Lib\email\iterators.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1724908875.9041038
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1724909290.11081
File C:\Users\388tu\empenv\Lib\site-packages\colorama\initialise.py first seen with mtime 1725118843.3583364
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1724908875.9659204
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1724908874.634412
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1724908875.9490001
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1724908864.0646248
File C:\Python\Python39\Lib\http\cookies.py first seen with mtime 1601893002.0
File C:\Python\Python39\DLLs\_queue.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724908875.3092039
File C:\Users\388tu\empenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1724908875.8094676
File C:\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1725029203.0251029
File C:\Users\388tu\empenv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1725118843.3583364
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1724908875.9433622
File C:\Python\Python39\Lib\pkgutil.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\base64.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\colorama\ansi.py first seen with mtime 1725118843.342713
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724908865.6234283
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1724908875.9412367
File C:\Users\388tu\empenv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1724909892.2425206
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1725029202.9472787
File C:\Users\388tu\empenv\Lib\site-packages\django\template\base.py first seen with mtime 1724908875.7761934
File C:\Python\Python39\Lib\ipaddress.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1724908874.9144292
File C:\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\requests\__init__.py first seen with mtime 1725029205.301286
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1724908874.9428616
File C:\Users\388tu\empenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1724908876.0589094
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1724908874.4460785
File C:\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1724908874.6719825
File C:\Python\Python39\Lib\importlib\_common.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1724909291.3470228
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1724908874.993758
File C:\Users\388tu\empenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1724908876.0706627
File C:\Users\388tu\empenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1724908875.741537
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1725029202.9157605
File C:\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1601893002.0
